index,prob_avgs,entropy_percent,prob_distance,flag
4.0,0.7959902927279472,1.160964047443681,0.9986557271913625,0
5.0,0.8297175901631514,0.9697238998682473,0.9979975669994019,0
6.0,0.8540431037545204,0.9930260200097659,0.9999937221446089,0
7.0,0.8722418798133731,1.118104806670701,0.9993761984223966,0
8.0,0.8864363920357492,1.0901922227991472,0.9999909484156433,0
9.0,0.8977772317826748,0.9986965740403524,0.9997251951863291,0
10.0,0.9070269919254563,1.0037586578780038,0.9991137713659555,0
11.0,0.9147567767649889,0.9841015777080195,0.9996104118035873,0
12.0,0.9202599771893941,1.0685897658846428,0.9807022036984563,0
13.0,0.9255815164319107,0.9892905744033258,0.9926359024830163,0
14.0,0.9287375663717587,1.083932745879068,0.9681261600926518,0
15.0,0.9331813505850732,1.030569946309011,0.9997185202664696,0
16.0,0.9371110319214708,1.0419346569426953,0.9999837425482383,0
17.0,0.9406026183731027,0.985659377456178,0.9999484627687707,0
18.0,0.9436129280611089,1.037829515103954,0.9958722981391475,0
19.0,0.946029819175601,1.0224056464941282,0.9853706602007151,0
20.0,0.9485925616962569,1.0012214157269355,0.9997259341398603,0
21.0,0.9508524113758043,1.044826582408702,0.9972281988011673,0
22.0,0.9529854639068894,1.0104601652159197,0.9998939891247574,0
23.0,0.9549443979437152,0.9925876221077179,0.9999997429097363,0
24.0,0.9560425505042076,0.9871474268688738,0.9683850547298789,0
25.0,0.9576639931362408,1.012154819147287,0.9966993258567527,0
26.0,0.95923193157823,1.0121236899572352,0.9999976681185672,0
27.0,0.9606878360999482,1.0233983602256593,0.9999959702929573,0
28.0,0.9618805921797094,1.0322908928794166,0.9942493442213163,0
29.0,0.9631492324173451,1.0147898242199893,0.999909558257059,0
30.0,0.9642385501534708,0.9958468381806742,0.9950085541931912,0
31.0,0.9653559501748532,1.0187087724980588,0.9999933716362648,0
32.0,0.966404184021733,1.019730678108561,0.9999241151799652,0
33.0,0.9673584548427778,1.0061284043197765,0.9981117770657875,0
34.0,0.968291063606739,0.9995902541909873,0.9999996591169946,0
35.0,0.9691717978566885,1.0042036219822519,0.9999966183378319,0
36.0,0.969210441652182,1.008363565095763,0.965007777325809,0
37.0,0.9692877976125792,1.0187521457930857,0.9579541478306055,0
38.0,0.9700602634977071,1.0132915151139248,0.9990486149326898,0
39.0,0.9705959742888808,1.0108620331840548,0.9834303548559546,0
40.0,0.9712537416234249,1.0381239293388365,0.9959172516828403,0
41.0,0.9718768147840386,1.018220188109514,0.9961401688633487,0
42.0,0.9725234153312307,1.0056273693494382,0.9995958471699851,0
4.0,0.7649178892374039,1.160964047443681,0.9988995991443517,0
5.0,0.8036455636223158,0.9697238998682473,0.9964623563573696,0
6.0,0.8316945454904011,0.9930260200097659,0.9999802970341989,0
7.0,0.852503964677453,1.118104806670701,0.9973411404644139,0
8.0,0.8688776973221037,1.0901922227991472,0.9998025346940267,0
9.0,0.881940932571888,0.9986965740403524,0.9993034785438795,0
10.0,0.8925475166602568,1.0037586578780038,0.9973490904085338,0
11.0,0.9014806064466635,0.9841015777080195,0.9996047881722916,0
12.0,0.9081355069692318,1.0685897658846428,0.980509587097913,0
13.0,0.914454456950937,0.9892905744033258,0.9948627150151879,0
14.0,0.9177372227112452,1.083932745879068,0.9574999627657235,0
15.0,0.9228733563795686,1.030569946309011,0.9998503345050267,0
16.0,0.9274099092273151,1.0419346569426953,0.9999941651521453,0
17.0,0.9314410297407044,0.985659377456178,0.9999597084561174,0
18.0,0.9350373094019137,1.037829515103954,0.9995822090422735,0
19.0,0.9381688483059406,1.0224056464941282,0.9957421348663047,0
20.0,0.9410987588621321,1.0012214157269355,0.9994753099308582,0
21.0,0.9436783092943105,1.044826582408702,0.9973384492914192,0
22.0,0.9461232222940611,1.0104601652159197,0.9998870096133032,0
23.0,0.9483679787566265,0.9925876221077179,0.9999949900181946,0
24.0,0.9504295784235001,0.9871474268688738,0.9998496811313089,0
25.0,0.9522748709871218,1.012154819147287,0.9977306113578379,0
26.0,0.9540424242063805,1.0121236899572352,0.9999983832042858,0
27.0,0.9556826720280307,1.0233983602256593,0.9999588299042443,0
28.0,0.9571678047550136,1.0322908928794166,0.9983536467771046,0
29.0,0.9585704669356346,1.0147898242199893,0.9987822768453043,0
30.0,0.9597557845615572,0.9958468381806742,0.9944424732821062,0
31.0,0.9610098884440958,1.0187087724980588,0.9998395354523382,0
32.0,0.9621865555192485,1.019730678108561,0.9997407552364166,0
33.0,0.9632890456739593,1.0061284043197765,0.9994478279695613,0
34.0,0.9643379028354372,0.9995902541909873,0.9999981611688327,0
35.0,0.9653276888032755,1.0042036219822519,0.9999422284254251,0
36.0,0.9659948820197904,1.008363565095763,0.988273691968061,0
37.0,0.9664008119388631,1.0187521457930857,0.9720947360619903,0
38.0,0.967257837836559,1.0132915151139248,0.9997505656283465,0
39.0,0.9679802123457193,1.0108620331840548,0.9927246514707804,0
40.0,0.9686988101499837,1.0381239293388365,0.9962377642514184,0
41.0,0.9693787952973729,1.018220188109514,0.9954496647696942,0
42.0,0.9700832010008568,1.0056273693494382,0.9995559119197424,0
4.0,0.6712458908557892,1.160964047443681,0.9992738094297238,0
5.0,0.7255799919366837,0.9697238998682473,0.9964160081581213,0
6.0,0.7647815900189536,0.9930260200097659,0.999984482988566,0
7.0,0.793907206505537,1.118104806670701,0.9960599042242393,0
8.0,0.8164715932475196,1.0901922227991472,0.9950317414477468,0
9.0,0.8347938448190689,0.9986965740403524,0.9994563031214057,0
10.0,0.8497111661867662,1.0037586578780038,0.9978194711729884,0
11.0,0.8622011865178744,0.9841015777080195,0.9993749077257235,0
12.0,0.8722185102792887,1.0685897658846428,0.988586422521621,0
13.0,0.8809234180620739,0.9892905744033258,0.9907714158762246,0
14.0,0.8856896579265594,1.083932745879068,0.9444926641881466,0
15.0,0.8928303141146898,1.030569946309011,0.9999000940406404,0
16.0,0.8991341748658348,1.0419346569426953,0.9999951153587858,0
17.0,0.9047341429524951,0.985659377456178,0.9998919418721925,0
18.0,0.9097251060761904,1.037829515103954,0.9992523258260917,0
19.0,0.9141441151499748,1.0224056464941282,0.9963509193621576,0
